-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 15, 2009 at 02:13 PM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ds`
--

-- --------------------------------------------------------

--
-- Table structure for table `coach`
--

CREATE TABLE IF NOT EXISTS `coach` (
  `id` int(8) unsigned NOT NULL,
  `teamid` int(8) unsigned NOT NULL,
  `teamname` varchar(255) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `coach`
--

INSERT INTO `coach` (`id`, `teamid`, `teamname`) VALUES
(188118391, 1696862, 'Taeke Berkhout', '2002-07-21 23:34:38', 22680, 91900, -1, 2, 2, 3, 2, 0, 7, 8, 4, 11, 2, 2, 1, 1, 1, 1, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(139402802, 1696862, 'Olger Luttikhuis', '2001-07-02 23:34:38', 16810, 47300, -1, 1, 3, 2, 3, 2, 4, 7, 5, 1, 11, 6, 4, 8, 1, 2, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(181380039, 1696862, 'Xavier Koolen', '2002-02-14 22:34:38', 14100, 27300, -1, 2, 3, 3, 7, 0, 7, 8, 4, 1, 4, 8, 11, 5, 2, 7, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(77517612, 1696862, 'Senna van Baerle', '2000-08-20 23:34:38', 94340, 616700, -1, 3, 3, 0, 3, 0, 5, 7, 7, 1, 3, 17, 3, 6, 2, 6, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(144142878, 1696862, 'Lukas van Diest', '2001-11-03 22:34:38', 36830, 112500, -1, 2, 2, 2, 2, 3, 7, 8, 4, 1, 2, 7, 14, 5, 4, 3, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(76650741, 1696862, 'Hermannus de Heer', '2000-06-06 23:34:38', 34400, 190900, -1, 3, 3, 1, 4, 5, 6, 7, 8, 1, 3, 7, 3, 5, 14, 9, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(178375719, 1696862, 'Ko Montagne', '2002-06-20 23:34:38', 9860, 36300, -1, 1, 2, 2, 1, 0, 7, 8, 4, 1, 3, 5, 4, 3, 11, 3, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(164774407, 1696862, 'Rick Mollers', '2001-12-08 22:34:38', 11000, 39700, -1, 3, 4, 2, 4, 2, 7, 8, 4, 1, 3, 5, 3, 4, 11, 3, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(224602691, 1696862, 'Flip van der Weide', '2003-04-27 23:34:38', 1020, 3500, -1, 2, 4, 2, 3, 0, 4, 7, 2, 1, 5, 6, 4, 5, 3, 3, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(209272754, 1696862, 'Jarno Eyer', '2002-11-23 22:34:38', 970, 3100, -1, 1, 1, 2, 4, 0, 5, 7, 2, 1, 5, 5, 4, 5, 5, 3, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(39927461, 1696862, 'Orhan Fano', '1998-11-14 22:34:38', 10, 2500, -1, 2, 2, 1, 6, 0, 3, 5, 7, 0, 3, 4, 2, 4, 5, 5, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(238426862, 1696862, 'Ron Couwenberg', '2003-10-03 23:34:38', 3030, 5900, -1, 0, 1, 2, 6, 0, 7, 7, 1, 1, 4, 9, 3, 4, 2, 2, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(222686969, 1696862, 'Sjakie van Vliet', '2003-02-21 22:34:38', 5970, 8100, -1, 3, 2, 1, 1, 3, 7, 7, 2, 1, 5, 9, 2, 6, 5, 2, 0, 0, '2009-07-01 22:33:22', '2009-07-07 23:34:38'),
(144050403, 3589865, 'Christophe Vlasblom', '2001-09-05 23:26:36', 34540, 146500, -1, 3, 1, 2, 3, 0, 6, 7, 4, 1, 13, 4, 6, 5, 3, 3, 0, 0, '2009-07-01 22:33:42', '2009-07-09 23:26:36'),
(229039107, 3589865, 'Ilya van der Lubbe', '2002-11-25 22:26:37', 500, 2900, -1, 0, 3, 2, 5, 3, 4, 6, 1, 1, 5, 4, 5, 6, 3, 3, 0, 0, '2009-07-01 22:33:43', '2009-07-09 23:26:37'),
(247504155, 3589865, 'Alwi Schreurs', '2003-11-16 22:26:37', 130, 2500, -1, 3, 3, 1, 2, 0, 6, 5, 1, 1, 5, 4, 3, 2, 3, 2, 0, 0, '2009-07-01 22:33:43', '2009-07-09 23:26:37'),
(241959838, 3589865, 'Gerrit Krieger', '2003-11-17 22:26:37', 540, 3100, -1, 2, 2, 2, 4, 4, 6, 5, 1, 1, 4, 3, 5, 6, 2, 1, 0, 0, '2009-07-01 22:33:43', '2009-07-09 23:26:37'),
(240331881, 3589865, 'Theo van Onna', '2003-09-20 23:26:37', 220, 2900, 0, 1, 4, 3, 3, 2, 5, 5, 1, 1, 2, 3, 4, 4, 5, 2, 0, 0, '2009-07-01 22:33:43', '2009-07-09 23:26:37'),
(248565659, 3589865, 'Yoon Clignet', '2004-01-23 22:26:37', 190, 2500, -1, 2, 2, 2, 4, 0, 5, 5, 1, 1, 3, 4, 4, 4, 3, 2, 0, 0, '2009-07-01 22:33:43', '2009-07-09 23:26:37'),
(210613755, 475243, 'Arjan Hering', '2003-05-05 13:53:32', 67800, 313300, -1, 4, 3, 1, 5, 0, 7, 7, 4, 16, 4, 1, 1, 1, 1, 1, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(228612516, 475243, 'Jur Karnebeek', '2003-09-07 13:53:32', 10620, 32900, -1, 2, 3, 1, 7, 5, 7, 6, 2, 1, 3, 10, 2, 8, 3, 5, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(224527776, 475243, 'Aert Lieske', '2003-07-17 13:53:32', 11080, 27500, -1, 4, 3, 2, 4, 5, 4, 6, 2, 1, 2, 11, 3, 8, 2, 3, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(224961681, 475243, 'Laban Houtkooper', '2003-09-02 13:53:32', 9050, 32100, -1, 0, 2, 0, 4, 5, 7, 6, 2, 1, 4, 10, 5, 6, 3, 2, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(207624793, 475243, 'Justin Slegt', '2003-03-20 12:53:32', 29330, 66300, -1, 2, 3, 2, 2, 1, 7, 8, 3, 1, 3, 6, 14, 3, 3, 2, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(208786082, 475243, 'Senna Bouwkamp', '2003-02-22 12:53:32', 8090, 26900, -1, 1, 1, 1, 5, 2, 6, 7, 2, 1, 4, 3, 4, 4, 11, 4, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(28732093, 475243, 'Frank Roos', '1998-12-25 12:53:32', 12230, 26500, -1, 3, 2, 2, 4, 0, 6, 4, 13, 11, 1, 1, 0, 2, 0, 9, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(20494156, 475243, 'Thomas Cornelissen', '1998-10-18 13:53:32', 70, 3300, -1, 0, 2, 2, 6, 5, 5, 4, 10, 0, 7, 2, 1, 2, 4, 2, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(228653913, 475243, 'Gert Scheppink', '2003-10-04 13:53:32', 9200, 13300, -1, 3, 1, 2, 3, 5, 6, 6, 2, 2, 2, 10, 5, 7, 4, 3, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(222181720, 515256, 'Daniel Baatje', '2003-07-31 15:41:02', 11610, 36100, -1, 1, 4, 1, 7, 0, 5, 7, 4, 1, 11, 4, 4, 4, 3, 4, 0, 9, '2009-07-01 22:33:49', '2009-07-10 15:41:02'),
(224783537, 475243, 'Elwin Tuur', '2003-09-04 13:53:32', 8980, 27100, -1, 1, 0, 2, 5, 5, 7, 6, 2, 1, 2, 10, 3, 7, 4, 3, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(230245622, 475243, 'Julian Binnekamp', '2003-09-29 13:53:32', 9370, 12100, -1, 3, 2, 2, 4, 5, 7, 6, 2, 1, 4, 10, 6, 7, 2, 2, 0, 0, '2009-07-01 22:33:49', '2009-07-10 13:53:32'),
(206973560, 515256, 'Jerry van Gessel', '2003-03-30 15:41:02', 26020, 101500, -1, 1, 2, 2, 3, 5, 4, 7, 5, 1, 13, 5, 5, 2, 3, 2, 0, 7, '2009-07-01 22:33:49', '2009-07-10 15:41:02'),
(222181372, 515256, 'Nik de Waard', '2003-07-31 15:41:02', 4370, 7700, -1, 2, 2, 2, 5, 0, 5, 7, 1, 1, 9, 4, 7, 5, 3, 15, 0, 0, '2009-07-01 22:33:49', '2009-07-10 15:41:02'),
(221648193, 515256, 'Eddy Weusthoff', '2003-07-21 15:41:02', 14750, 42900, -1, 3, 2, 2, 5, 4, 5, 7, 2, 1, 12, 3, 5, 5, 3, 4, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:02'),
(145951313, 475243, 'Youp Advocaat', '1998-12-08 12:53:32', 10, 2500, -1, 1, 0, 0, 7, 0, 6, 4, 6, 0, 5, 3, 3, 3, 2, 4, 0, 0, '2009-07-01 22:33:50', '2009-07-10 13:53:32'),
(148529149, 515256, 'Pieter de Visser', '2001-09-17 15:41:02', 22490, 67900, -1, 2, 3, 3, 3, 5, 6, 7, 4, 1, 6, 4, 4, 7, 12, 1, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:02'),
(216900873, 475243, 'Gerard Joling', '2002-12-27 12:53:32', 120, 2900, -1, 1, 4, 2, 6, 0, 5, 6, 2, 1, 3, 5, 2, 2, 3, 1, 0, 0, '2009-07-01 22:33:50', '2009-07-10 13:53:32'),
(146982139, 515256, 'Goris Lucius', '2001-04-13 15:41:03', 340, 2900, -1, 1, 3, 1, 6, 0, 3, 5, 1, 1, 5, 5, 5, 4, 4, 5, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:03'),
(55373342, 515256, 'Yke Knopjes', '1999-09-07 15:41:03', 1110, 5100, -1, 2, 2, 1, 7, 5, 7, 6, 4, 1, 5, 8, 4, 6, 2, 5, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:03'),
(223718428, 515256, 'Tijmen Hazewinkel', '2003-05-02 15:41:03', 440, 3100, -1, 3, 2, 1, 2, 0, 5, 4, 1, 1, 5, 3, 4, 5, 3, 1, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:03'),
(246460624, 515256, 'Roel Lantink', '2003-11-23 14:41:03', 290, 2900, -1, 4, 1, 3, 2, 0, 4, 5, 1, 1, 5, 2, 3, 5, 4, 2, 0, 0, '2009-07-01 22:33:50', '2009-07-10 15:41:03'),
(236608641, 7000514, 'Tinus Breemer', '2003-12-06 12:46:05', 600, 3300, -1, 2, 3, 3, 2, 0, 5, 5, 2, 1, 5, 3, 5, 5, 4, 2, 0, 0, '2009-07-01 22:37:44', '2009-07-10 13:46:05'),
(240897974, 7000514, 'Kor Mus', '2004-01-10 12:46:05', 5010, 5100, -1, 2, 4, 2, 4, 0, 6, 5, 2, 1, 7, 4, 10, 3, 2, 4, 0, 0, '2009-07-01 22:37:44', '2009-07-10 13:46:05'),
(247504120, 7000514, 'Machiel Crezee', '2004-03-06 12:46:05', 2880, 4900, -1, 2, 1, 1, 5, 4, 7, 4, 2, 1, 3, 4, 9, 5, 5, 2, 0, 0, '2009-07-01 22:37:44', '2009-07-10 13:46:05'),
(237207136, 7000514, 'Alfons Vlaskamp', '2003-11-16 12:46:05', 530, 2900, -1, 1, 2, 2, 3, 4, 6, 5, 2, 1, 3, 5, 5, 5, 4, 1, 0, 0, '2009-07-01 22:37:44', '2009-07-10 13:46:05'),
(176798794, 7000514, 'Sjefke Ebbinge', '1999-09-30 13:46:05', 770, 4500, -1, 2, 3, 2, 4, 0, 4, 5, 5, 1, 3, 5, 7, 2, 7, 8, 0, 0, '2009-07-01 22:37:45', '2009-07-10 13:46:05'),
(249717712, 7000514, 'Ray van Iperen', '2003-12-19 12:46:05', 170, 2700, -1, 0, 1, 1, 3, 5, 6, 5, 2, 1, 5, 4, 3, 3, 4, 4, 0, 0, '2009-07-01 22:37:45', '2009-07-10 13:46:05'),
(113057314, 1470095, 'Jacques Kingma', '0000-00-00 00:00:00', 402890, 986300, -1, 2, 2, 2, 5, 2, 7, 7, 13, 1, 3, 16, 17, 4, 7, 4, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(112870490, 1470095, 'Immanuel van der Maar', '0000-00-00 00:00:00', 370910, 932700, -1, 2, 3, 3, 3, 2, 7, 7, 12, 1, 4, 13, 19, 9, 2, 2, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(205146829, 1470095, 'Sijmen Bukkems', '0000-00-00 00:00:00', 69690, 131900, -1, 1, 1, 2, 6, 4, 7, 8, 3, 1, 2, 8, 15, 6, 3, 1, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(184138012, 1470095, 'Julius Fetter', '0000-00-00 00:00:00', 1120, 12500, -1, 1, 3, 3, 5, 0, 7, 7, 2, 5, 1, 1, 3, 1, 1, 1, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(203570374, 1470095, 'Ben Hooiveld', '0000-00-00 00:00:00', 240, 2700, -1, 1, 4, 2, 5, 1, 3, 6, 2, 1, 5, 4, 4, 5, 3, 1, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(189607561, 1470095, 'Benedictus Grassere', '0000-00-00 00:00:00', 550, 3100, -1, 3, 3, 2, 6, 0, 4, 7, 1, 1, 2, 3, 6, 5, 5, 2, 0, 0, '2009-07-01 22:39:24', '2009-07-01 22:39:24'),
(198501267, 1470095, 'Emerson Wierckx', '0000-00-00 00:00:00', 1000, 3100, -1, 2, 3, 2, 5, 0, 7, 7, 2, 1, 5, 5, 6, 4, 4, 1, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(245749054, 1470095, 'Eppo Keen', '0000-00-00 00:00:00', 110, 2900, -1, 2, 2, 4, 2, 3, 5, 6, 1, 1, 2, 5, 4, 3, 3, 3, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(248234414, 1470095, 'Lennard Duijs', '0000-00-00 00:00:00', 160, 2500, -1, 2, 2, 3, 5, 0, 7, 5, 2, 1, 4, 4, 4, 3, 3, 3, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(241262453, 1470095, 'Ray Wolfsen', '0000-00-00 00:00:00', 70, 2700, -1, 2, 2, 3, 6, 3, 2, 5, 2, 1, 4, 4, 4, 3, 3, 1, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(222791552, 1470095, 'Reinier Segers', '0000-00-00 00:00:00', 810, 3500, -1, 1, 2, 1, 3, 1, 5, 6, 2, 1, 5, 4, 7, 3, 4, 2, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(227455761, 1470095, 'Reint van Duinen', '0000-00-00 00:00:00', 460, 2900, -1, 1, 2, 2, 4, 0, 6, 6, 2, 1, 5, 4, 5, 3, 3, 3, 0, 0, '2009-07-01 22:39:25', '2009-07-01 22:39:25'),
(221809876, 1019796, 'Ilya Kuil', '2003-07-29 16:43:30', 42530, 159300, -1, 0, 3, 2, 7, 0, 6, 6, 3, 14, 4, 1, 1, 1, 3, 4, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(59375263, 1019796, 'Rikke den Rooijen', '1999-10-19 16:43:31', 11540, 76700, -1, 1, 1, 3, 6, 0, 5, 7, 9, 1, 13, 4, 3, 6, 3, 2, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(58529055, 1019796, 'Frits Hofkamp', '1999-12-01 15:43:31', 13560, 76300, -1, 1, 0, 3, 2, 1, 6, 6, 10, 1, 13, 4, 5, 5, 3, 4, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(69721591, 1019796, 'Elwin Bijkerk', '1999-12-02 15:43:31', 50460, 411300, -1, 4, 2, 3, 2, 5, 4, 6, 9, 1, 6, 16, 5, 8, 5, 8, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(80707768, 1019796, 'Corné Rubens', '2000-06-04 16:43:31', 139510, 872900, -1, 2, 2, 3, 4, 0, 7, 7, 10, 1, 2, 17, 3, 10, 3, 11, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(82991466, 1019796, 'Tiemen Robbers', '2000-06-15 16:43:31', 91970, 499300, -1, 1, 4, 1, 5, 0, 6, 7, 10, 1, 6, 3, 5, 8, 16, 3, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(78903803, 1019796, 'Janus Broeren', '2000-05-11 16:43:31', 39030, 328900, 3, 1, 2, 2, 2, 5, 6, 7, 9, 1, 3, 3, 4, 8, 15, 6, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(41970758, 1019796, 'Frits Rots', '1999-05-04 16:43:31', 11940, 120300, -1, 0, 2, 2, 6, 0, 5, 6, 12, 1, 6, 14, 4, 5, 2, 10, 0, 0, '2009-07-01 22:40:15', '2009-07-12 16:43:31'),
(35833353, 1019796, 'Ewald Jaarsveld', '1999-02-10 15:43:31', 1130, 20700, -1, 3, 0, 3, 6, 0, 2, 5, 11, 1, 11, 2, 2, 6, 2, 3, 0, 0, '2009-07-01 22:40:16', '2009-07-12 16:43:31'),
(157449707, 1019796, 'Adam Grimmelikhuijsen', '1999-10-25 16:43:31', 880, 4900, -1, 3, 2, 2, 4, 1, 5, 7, 5, 2, 4, 6, 4, 4, 7, 2, 0, 0, '2009-07-01 22:40:16', '2009-07-12 16:43:31'),
(128360958, 1019796, 'Liam Creuger', '1999-11-12 15:43:31', 360, 3300, -1, 0, 4, 2, 2, 0, 5, 6, 7, 1, 3, 7, 5, 4, 4, 5, 0, 0, '2009-07-01 22:40:16', '2009-07-12 16:43:31'),
(59357555, 1019796, 'Marijn Pietermans', '1999-09-14 16:43:31', 330, 3300, -1, 1, 1, 3, 4, 4, 4, 6, 6, 1, 5, 5, 7, 2, 4, 4, 0, 0, '2009-07-01 22:40:16', '2009-07-12 16:43:31'),
(249941189, 6537476, 'Dean Jutten', '2004-03-04 06:53:04', 810, 3900, -1, 3, 3, 3, 3, 0, 5, 5, 1, 1, 2, 4, 3, 5, 7, 2, 0, 0, '2009-07-01 22:41:10', '2009-07-09 07:53:04'),
(250035761, 6537476, 'Theodorus Zoetemelk', '2004-04-09 07:53:04', 1260, 5100, -1, 2, 2, 3, 7, 4, 6, 5, 1, 1, 5, 3, 4, 4, 7, 2, 0, 0, '2009-07-01 22:41:10', '2009-07-09 07:53:04'),
(249936158, 6537476, 'Olivier van Meekeren', '2004-02-24 06:53:04', 1790, 3900, -1, 1, 4, 1, 7, 3, 6, 5, 1, 1, 3, 4, 6, 6, 6, 4, 0, 0, '2009-07-01 22:41:10', '2009-07-09 07:53:04'),
(250184344, 6537476, 'Eddo Meppelink', '2004-03-20 06:53:03', 1010, 4500, -1, 0, 4, 2, 4, 5, 6, 5, 1, 1, 3, 3, 3, 6, 7, 3, 0, 0, '2009-07-01 22:41:11', '2009-07-09 07:53:03'),
(250187318, 6537476, 'Mick Kools', '2004-03-07 06:53:04', 1290, 6300, -1, 0, 0, 3, 6, 0, 6, 5, 2, 1, 4, 2, 3, 5, 8, 1, 0, 0, '2009-07-01 22:41:11', '2009-07-09 07:53:04'),
(214637394, 2177768, 'Emile Niessen', '0000-00-00 00:00:00', 27980, 131100, -1, 3, 1, 3, 4, 0, 3, 6, 2, 14, 1, 1, 1, 2, 1, 2, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(189346430, 2177768, 'Jason Oonk', '0000-00-00 00:00:00', 16800, 51700, -1, 2, 1, 2, 3, 5, 7, 7, 2, 1, 12, 4, 4, 3, 4, 3, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(209668416, 2177768, 'Marciano Karpershoek', '0000-00-00 00:00:00', 23510, 73900, 0, 1, 3, 3, 4, 0, 7, 7, 3, 1, 3, 12, 3, 7, 5, 2, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(209901817, 2177768, 'Thijs Timmer', '0000-00-00 00:00:00', 29750, 123300, -1, 2, 3, 3, 4, 0, 6, 7, 3, 2, 3, 13, 4, 6, 3, 4, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(209416428, 2177768, 'Justin Citroen', '0000-00-00 00:00:00', 18020, 76700, -1, 2, 3, 2, 7, 4, 5, 7, 3, 1, 3, 12, 4, 7, 2, 2, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(163427854, 2177768, 'Ferry Garben', '0000-00-00 00:00:00', 36420, 84500, -1, 3, 4, 2, 3, 1, 6, 7, 3, 1, 3, 10, 13, 4, 3, 4, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(178092850, 2177768, 'Hans Duinker', '0000-00-00 00:00:00', 45060, 92900, -1, 3, 2, 2, 4, 5, 6, 8, 4, 1, 3, 10, 13, 6, 5, 3, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(185237016, 2177768, 'Sjors Rutgers', '0000-00-00 00:00:00', 36230, 193700, -1, 3, 4, 2, 5, 5, 6, 8, 3, 1, 3, 2, 3, 5, 14, 4, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(223933928, 2177768, 'Ard Govaert', '0000-00-00 00:00:00', 3740, 25700, -1, 4, 3, 1, 3, 0, 6, 6, 1, 7, 1, 2, 2, 1, 1, 2, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(150977453, 2177768, 'Nolwin van Gorkum', '0000-00-00 00:00:00', 1240, 4300, -1, 4, 1, 2, 4, 1, 6, 7, 3, 1, 7, 6, 2, 4, 3, 4, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(211705254, 2177768, 'Rien Benders', '0000-00-00 00:00:00', 280, 2900, -1, 3, 1, 3, 3, 0, 3, 6, 2, 1, 6, 4, 2, 3, 4, 4, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(230245169, 2177768, 'Dolf van der Aa', '0000-00-00 00:00:00', 5950, 18900, -1, 0, 2, 3, 3, 2, 4, 6, 1, 1, 7, 9, 7, 3, 3, 1, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(240350014, 2177768, 'Remmelt van den Burgt', '0000-00-00 00:00:00', 2380, 7500, -1, 2, 2, 1, 4, 0, 6, 5, 1, 1, 4, 8, 3, 5, 2, 5, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(237847517, 2177768, 'Geerten ten Have', '0000-00-00 00:00:00', 1410, 7300, -1, 1, 3, 2, 2, 0, 3, 6, 1, 1, 4, 9, 3, 3, 2, 3, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(237216489, 2177768, 'Guy Wiegers', '0000-00-00 00:00:00', 560, 3100, -1, 1, 1, 2, 6, 0, 4, 5, 1, 1, 4, 6, 3, 4, 5, 6, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(250198994, 2177768, 'Timotheus Verkuijl', '0000-00-00 00:00:00', 1940, 4900, -1, 2, 2, 3, 4, 0, 6, 5, 1, 1, 5, 5, 5, 5, 7, 5, 0, 0, '2009-07-01 22:41:45', '2009-07-01 22:41:45'),
(229686057, 3782508, 'Haye Brinksma', '2003-07-15 07:26:50', 140, 3100, -1, 2, 2, 3, 3, 4, 4, 6, 1, 1, 3, 6, 3, 2, 3, 3, 0, 0, '2009-07-01 22:44:33', '2009-07-09 07:26:50'),
(243561112, 6537476, 'Najjar Mustafa', '2004-02-12 06:53:04', 1140, 3900, -1, 2, 2, 3, 2, 0, 5, 5, 1, 1, 4, 4, 6, 3, 6, 2, 0, 0, '2009-07-01 22:45:53', '2009-07-09 07:53:04'),
(232829992, 1019796, 'Alpsagun Yılmaz', '2003-11-07 15:43:31', 28530, 78900, -1, 2, 2, 2, 4, 0, 7, 5, 2, 12, 2, 1, 1, 1, 1, 1, 0, 0, '2009-07-01 22:47:23', '2009-07-12 16:43:31'),
(60433928, 5269893, 'Diederick Groters', '1999-12-27 22:07:16', 6330, 54500, -1, 2, 3, 1, 1, 0, 4, 6, 9, 1, 4, 12, 4, 3, 4, 6, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(10891863, 5269893, 'Büke Tüt', '1997-09-29 23:07:16', 110, 3500, -1, 4, 1, 0, 5, 0, 7, 3, 15, 0, 0, 4, 9, 1, 0, 3, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(209057786, 5269893, 'Sjaak Nok', '2003-04-18 23:07:16', 48110, 152700, -1, 3, 0, 2, 6, 1, 7, 7, 4, 1, 4, 5, 4, 7, 14, 4, 0, 6, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(235170100, 5269893, 'Emile Lagemaat', '2003-11-21 22:07:16', 7420, 16500, -1, 3, 3, 2, 3, 0, 7, 7, 2, 1, 1, 2, 4, 6, 10, 2, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(169727365, 5269893, 'David Mul', '2001-12-01 22:07:16', 480, 3700, -1, 4, 1, 3, 4, 0, 4, 8, 1, 1, 2, 6, 3, 2, 5, 5, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(225021544, 5269893, 'Kees Counotte', '2003-08-07 23:07:16', 7220, 24500, -1, 2, 3, 2, 5, 1, 6, 7, 1, 1, 3, 4, 4, 4, 10, 7, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(226899184, 5269893, 'Karst Fokstra', '2003-07-29 23:07:16', 6790, 18700, -1, 2, 3, 1, 2, 4, 7, 7, 2, 1, 3, 4, 4, 3, 10, 1, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(240908211, 5269893, 'Jory Beukenkamp', '2003-05-01 23:07:16', 40, 2500, -1, 2, 1, 1, 5, 4, 5, 5, 1, 1, 4, 1, 2, 2, 4, 2, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(207984616, 5269893, 'Theo Bergwerff', '2003-01-25 22:07:16', 160, 2700, -1, 4, 2, 1, 3, 0, 5, 6, 1, 1, 5, 1, 3, 3, 5, 2, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(241460710, 5269893, 'Kazimir Lust', '2003-05-01 23:07:16', 130, 2500, -1, 2, 3, 2, 5, 1, 7, 6, 1, 1, 5, 3, 2, 4, 2, 4, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(243008881, 5269893, 'Ramses van Lingen', '2004-01-29 22:07:16', 280, 2700, -1, 1, 2, 2, 4, 3, 6, 6, 1, 1, 4, 5, 4, 3, 3, 3, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
(248222748, 5269893, 'Robert Schmidt', '2003-11-21 22:07:16', 100, 3100, -1, 4, 3, 2, 4, 0, 3, 5, 1, 1, 2, 6, 2, 3, 3, 4, 0, 0, '2009-07-01 23:01:36', '2009-07-07 23:07:16'),
